Season,Matchday,Team,Points,GD,GF,MP,Rank
2017,1,Manchester United,3,4,4,1,1
2017,1,Huddersfield,3,3,3,1,2
2017,1,Manchester City,3,2,2,1,3
2017,1,Tottenham,3,2,2,1,4
2017,1,Arsenal,3,1,4,1,5
2017,1,Burnley,3,1,3,1,6
2017,1,Everton,3,1,1,1,7
2017,1,West Brom,3,1,1,1,8
2017,1,Watford,1,0,3,1,9
2017,1,Liverpool,1,0,3,1,10
2017,1,Southampton,1,0,0,1,11
2017,1,Swansea,1,0,0,1,12
2017,1,Leicester,0,-1,3,1,13
2017,1,Chelsea,0,-1,2,1,14
2017,1,Stoke City,0,-1,0,1,15
2017,1,Bournemouth,0,-1,0,1,16
2017,1,Brighton,0,-2,0,1,17
2017,1,Newcastle,0,-2,0,1,18
2017,1,Crystal Palace,0,-3,0,1,19
2017,1,West Ham,0,-4,0,1,20
2017,2,Manchester United,6,8,8,2,1
2017,2,Huddersfield,6,4,4,2,2
2017,2,West Brom,6,2,2,2,3
2017,2,Watford,4,2,5,2,4
2017,2,Manchester City,4,2,3,2,5
2017,2,Liverpool,4,1,4,2,6
2017,2,Southampton,4,1,3,2,7
2017,2,Everton,4,1,2,2,8
2017,2,Leicester,3,1,5,2,9
2017,2,Tottenham,3,1,3,2,10
2017,2,Arsenal,3,0,4,2,11
2017,2,Chelsea,3,0,4,2,12
2017,2,Burnley,3,0,3,2,13
2017,2,Stoke City,3,0,1,2,14
2017,2,Swansea,1,-4,0,2,15
2017,2,Bournemouth,0,-3,0,2,16
2017,2,Newcastle,0,-3,0,2,17
2017,2,Crystal Palace,0,-4,0,2,18
2017,2,Brighton,0,-4,0,2,19
2017,2,West Ham,0,-5,2,2,20
2017,3,Manchester United,9,10,10,3,1
2017,3,Liverpool,7,5,8,3,2
2017,3,Huddersfield,7,4,4,3,3
2017,3,Manchester City,7,3,5,3,4
2017,3,West Brom,7,2,3,3,5
2017,3,Chelsea,6,2,6,3,6
2017,3,Watford,5,2,5,3,7
2017,3,Southampton,5,1,3,3,8
2017,3,Tottenham,4,1,4,3,9
2017,3,Burnley,4,0,4,3,10
2017,3,Stoke City,4,0,2,3,11
2017,3,Everton,4,-1,2,3,12
2017,3,Swansea,4,-2,2,3,13
2017,3,Newcastle,3,0,3,3,14
2017,3,Leicester,3,-1,5,3,15
2017,3,Arsenal,3,-4,4,3,16
2017,3,Brighton,1,-4,0,3,17
2017,3,Bournemouth,0,-4,1,3,18
2017,3,Crystal Palace,0,-6,0,3,19
2017,3,West Ham,0,-8,2,3,20
2017,4,Manchester United,10,10,12,4,1
2017,4,Manchester City,10,8,10,4,2
2017,4,Chelsea,9,3,8,4,3
2017,4,Watford,8,4,7,4,4
2017,4,Tottenham,7,4,7,4,5
2017,4,Huddersfield,7,2,4,4,6
2017,4,Burnley,7,1,5,4,7
2017,4,Liverpool,7,0,8,4,8
2017,4,West Brom,7,0,4,4,9
2017,4,Newcastle,6,1,4,4,10
2017,4,Arsenal,6,-1,7,4,11
2017,4,Stoke City,5,0,4,4,12
2017,4,Southampton,5,-1,3,4,13
2017,4,Brighton,4,-2,3,4,14
2017,4,Swansea,4,-3,2,4,15
2017,4,Everton,4,-4,2,4,16
2017,4,Leicester,3,-2,6,4,17
2017,4,West Ham,3,-6,4,4,18
2017,4,Bournemouth,0,-7,1,4,19
2017,4,Crystal Palace,0,-7,0,4,20
2017,5,Manchester City,13,14,16,5,1
2017,5,Manchester United,13,14,16,5,2
2017,5,Chelsea,10,3,8,5,3
2017,5,Newcastle,9,2,6,5,4
2017,5,Tottenham,8,4,7,5,5
2017,5,Huddersfield,8,2,5,5,6
2017,5,Burnley,8,1,6,5,7
2017,5,Liverpool,8,0,9,5,8
2017,5,Southampton,8,0,4,5,9
2017,5,West Brom,8,0,4,5,10
2017,5,Watford,8,-2,7,5,11
2017,5,Arsenal,7,-1,7,5,12
2017,5,Stoke City,5,-1,5,5,13
2017,5,Swansea,5,-3,2,5,14
2017,5,Leicester,4,-2,7,5,15
2017,5,Brighton,4,-3,4,5,16
2017,5,West Ham,4,-6,4,5,17
2017,5,Everton,4,-8,2,5,18
2017,5,Bournemouth,3,-6,3,5,19
2017,5,Crystal Palace,0,-8,0,5,20
2017,6,Manchester City,16,19,21,6,1
2017,6,Manchester United,16,15,17,6,2
2017,6,Chelsea,13,7,12,6,3
2017,6,Tottenham,11,5,10,6,4
2017,6,Liverpool,11,1,12,6,5
2017,6,Watford,11,-1,9,6,6
2017,6,Arsenal,10,1,9,6,7
2017,6,Huddersfield,9,2,5,6,8
2017,6,Burnley,9,1,6,6,9
2017,6,Newcastle,9,1,6,6,10
2017,6,Southampton,8,-1,4,6,11
2017,6,West Brom,8,-2,4,6,12
2017,6,Brighton,7,-2,5,6,13
2017,6,Everton,7,-7,4,6,14
2017,6,Swansea,5,-4,3,6,15
2017,6,Stoke City,5,-5,5,6,16
2017,6,Leicester,4,-3,9,6,17
2017,6,West Ham,4,-7,6,6,18
2017,6,Bournemouth,3,-7,4,6,19
2017,6,Crystal Palace,0,-13,0,6,20
2017,7,Manchester City,19,20,22,7,1
2017,7,Manchester United,19,19,21,7,2
2017,7,Tottenham,14,9,14,7,3
2017,7,Chelsea,13,6,12,7,4
2017,7,Arsenal,13,3,11,7,5
2017,7,Burnley,12,2,7,7,6
2017,7,Liverpool,12,1,13,7,7
2017,7,Watford,12,-1,11,7,8
2017,7,Newcastle,10,1,7,7,9
2017,7,West Brom,9,-2,6,7,12
2017,7,Huddersfield,9,-2,5,7,11
2017,7,Southampton,8,-2,5,7,12
2017,7,Stoke City,8,-4,7,7,13
2017,7,Brighton,7,-4,5,7,14
2017,7,West Ham,7,-6,7,7,15
2017,7,Everton,7,-8,4,7,16
2017,7,Leicester,5,-3,9,7,17
2017,7,Swansea,5,-5,3,7,18
2017,7,Bournemouth,4,-7,4,7,19
2017,7,Crystal Palace,0,-17,0,7,20
2017,8,Manchester City,22,25,29,8,1
2017,8,Manchester United,20,19,21,8,2
2017,8,Tottenham,17,10,15,8,3
2017,8,Watford,15,0,13,8,4
2017,8,Chelsea,13,5,13,8,5
2017,8,Arsenal,13,2,12,8,6
2017,8,Burnley,13,2,8,8,7
2017,8,Liverpool,13,1,13,8,8
2017,8,Newcastle,11,1,9,8,9
2017,8,West Brom,10,-2,7,8,10
2017,8,Southampton,9,-2,7,8,11
2017,8,Huddersfield,9,-4,5,8,12
2017,8,Swansea,8,-3,5,8,13
2017,8,Brighton,8,-4,6,8,14
2017,8,West Ham,8,-6,8,8,15
2017,8,Everton,8,-8,5,8,16
2017,8,Stoke City,8,-9,9,8,17
2017,8,Leicester,6,-3,10,8,18
2017,8,Bournemouth,4,-8,4,8,19
2017,8,Crystal Palace,3,-16,2,8,20
2017,9,Manchester City,25,28,32,9,1
2017,9,Manchester United,20,18,22,9,2
2017,9,Tottenham,20,13,19,9,3
2017,9,Chelsea,16,7,17,9,4
2017,9,Arsenal,16,5,17,9,5
2017,9,Watford,15,-2,15,9,6
2017,9,Newcastle,14,2,10,9,7
2017,9,Burnley,13,-1,8,9,8
2017,9,Liverpool,13,-2,14,9,9
2017,9,Southampton,12,-1,8,9,10
2017,9,Huddersfield,12,-3,7,9,11
2017,9,Brighton,11,-1,9,9,12
2017,9,West Brom,10,-3,7,9,13
2017,9,Leicester,9,-2,12,9,14
2017,9,Swansea,8,-4,6,9,15
2017,9,West Ham,8,-9,8,9,16
2017,9,Stoke City,8,-10,10,9,17
2017,9,Everton,8,-11,7,9,18
2017,9,Bournemouth,7,-7,6,9,19
2017,9,Crystal Palace,3,-17,2,9,20
2017,10,Manchester City,28,29,35,10,1
2017,10,Manchester United,23,19,23,10,2
2017,10,Tottenham,20,12,19,10,3
2017,10,Chelsea,19,8,18,10,4
2017,10,Arsenal,19,6,19,10,5
2017,10,Liverpool,16,1,17,10,6
2017,10,Burnley,16,0,9,10,7
2017,10,Watford,15,-3,15,10,8
2017,10,Newcastle,14,1,10,10,9
2017,10,Southampton,13,-1,9,10,10
2017,10,Leicester,12,0,14,10,11
2017,10,Brighton,12,-1,10,10,12
2017,10,Huddersfield,12,-6,7,10,13
2017,10,Stoke City,11,-9,11,10,14
2017,10,West Brom,10,-4,9,10,15
2017,10,West Ham,9,-9,10,10,16
2017,10,Swansea,8,-5,7,10,17
2017,10,Everton,8,-13,7,10,18
2017,10,Bournemouth,7,-8,6,10,19
2017,10,Crystal Palace,4,-17,4,10,20
2017,11,Manchester City,31,31,38,11,1
2017,11,Manchester United,23,18,23,11,2
2017,11,Tottenham,23,13,20,11,3
2017,11,Chelsea,22,9,19,11,4
2017,11,Liverpool,19,4,21,11,5
2017,11,Arsenal,19,4,20,11,6
2017,11,Burnley,19,1,10,11,7
2017,11,Brighton,15,0,11,11,8
2017,11,Watford,15,-4,17,11,9
2017,11,Huddersfield,15,-5,8,11,10
2017,11,Newcastle,14,0,10,11,11
2017,11,Leicester,13,0,16,11,12
2017,11,Southampton,13,-2,9,11,13
2017,11,Stoke City,12,-9,13,11,14
2017,11,Everton,11,-12,10,11,15
2017,11,West Brom,10,-5,9,11,16
2017,11,Bournemouth,10,-7,7,11,17
2017,11,West Ham,9,-12,11,11,18
2017,11,Swansea,8,-6,7,11,19
2017,11,Crystal Palace,4,-18,4,11,20
2017,12,Manchester City,34,33,40,12,1
2017,12,Manchester United,26,21,27,12,2
2017,12,Chelsea,25,13,23,12,3
2017,12,Tottenham,23,11,20,12,4
2017,12,Liverpool,22,7,24,12,5
2017,12,Arsenal,22,6,22,12,6
2017,12,Burnley,22,3,12,12,7
2017,12,Watford,18,-2,19,12,8
2017,12,Brighton,16,0,13,12,9
2017,12,Huddersfield,15,-9,8,12,10
2017,12,Newcastle,14,-3,11,12,11
2017,12,Leicester,13,-2,16,12,12
2017,12,Bournemouth,13,-3,11,12,13
2017,12,Southampton,13,-5,9,12,14
2017,12,Stoke City,13,-9,15,12,15
2017,12,Everton,12,-12,12,12,16
2017,12,West Brom,10,-9,9,12,17
2017,12,West Ham,9,-14,11,12,18
2017,12,Swansea,8,-8,7,12,19
2017,12,Crystal Palace,5,-18,6,12,20
2017,13,Manchester City,37,34,42,13,1
2017,13,Manchester United,29,22,28,13,2
2017,13,Chelsea,26,13,24,13,3
2017,13,Arsenal,25,7,23,13,4
2017,13,Tottenham,24,11,21,13,5
2017,13,Liverpool,23,7,25,13,6
2017,13,Burnley,22,2,12,13,7
2017,13,Watford,21,1,22,13,8
2017,13,Brighton,16,-1,13,13,9
2017,13,Southampton,16,-2,13,13,10
2017,13,Huddersfield,15,-10,9,13,11
2017,13,Leicester,14,-2,17,13,12
2017,13,Bournemouth,14,-3,11,13,13
2017,13,Newcastle,14,-6,11,13,14
2017,13,Stoke City,13,-10,16,13,15
2017,13,Everton,12,-15,13,13,16
2017,13,West Brom,11,-9,10,13,17
2017,13,West Ham,10,-14,12,13,18
2017,13,Swansea,9,-8,7,13,19
2017,13,Crystal Palace,8,-17,8,13,20
2017,14,Manchester City,40,35,44,14,1
2017,14,Manchester United,32,24,32,14,2
2017,14,Chelsea,29,14,25,14,3
2017,14,Arsenal,28,12,28,14,4
2017,14,Liverpool,26,10,28,14,5
2017,14,Burnley,25,3,14,14,6
2017,14,Tottenham,24,10,22,14,7
2017,14,Watford,21,-1,24,14,8
2017,14,Leicester,17,-1,19,14,9
2017,14,Brighton,17,-1,13,14,10
2017,14,Southampton,16,-3,14,14,11
2017,14,Newcastle,15,-6,13,14,12
2017,14,Everton,15,-11,17,14,13
2017,14,Huddersfield,15,-15,9,14,14
2017,14,Bournemouth,14,-4,12,14,15
2017,14,Stoke City,13,-13,16,14,16
2017,14,West Brom,12,-9,12,14,17
2017,14,West Ham,10,-18,12,14,18
2017,14,Swansea,9,-9,7,14,19
2017,14,Crystal Palace,9,-17,8,14,20
2017,15,Manchester City,43,36,46,15,1
2017,15,Manchester United,35,26,35,15,2
2017,15,Chelsea,32,16,28,15,3
2017,15,Liverpool,29,14,33,15,4
2017,15,Arsenal,28,10,29,15,5
2017,15,Tottenham,25,10,23,15,6
2017,15,Burnley,25,2,14,15,7
2017,15,Watford,22,-1,25,15,8
2017,15,Leicester,20,0,20,15,9
2017,15,Everton,18,-9,19,15,10
2017,15,Southampton,17,-3,15,15,11
2017,15,Brighton,17,-5,14,15,12
2017,15,Stoke City,16,-12,18,15,13
2017,15,Bournemouth,15,-4,13,15,14
2017,15,Newcastle,15,-8,14,15,15
2017,15,Huddersfield,15,-17,9,15,16
2017,15,West Brom,13,-9,12,15,17
2017,15,Crystal Palace,10,-17,8,15,18
2017,15,West Ham,10,-19,13,15,19
2017,15,Swansea,9,-10,8,15,20
2017,16,Manchester City,46,37,48,16,1
2017,16,Manchester United,35,25,36,16,2
2017,16,Chelsea,32,15,28,16,3
2017,16,Liverpool,30,14,34,16,4
2017,16,Arsenal,29,10,30,16,5
2017,16,Tottenham,28,14,28,16,6
2017,16,Burnley,28,3,15,16,7
2017,16,Leicester,23,1,23,16,8
2017,16,Watford,22,-2,25,16,9
2017,16,Everton,19,-9,20,16,10
2017,16,Southampton,18,-3,16,16,11
2017,16,Huddersfield,18,-15,11,16,12
2017,16,Brighton,17,-7,14,16,13
2017,16,Bournemouth,16,-4,15,16,14
2017,16,Stoke City,16,-16,19,16,15
2017,16,Newcastle,15,-9,16,16,16
2017,16,West Brom,13,-10,12,16,17
2017,16,West Ham,13,-18,14,16,18
2017,16,Swansea,12,-9,9,16,19
2017,16,Crystal Palace,11,-17,10,16,20
2017,17,Manchester City,49,41,52,17,1
2017,17,Manchester United,38,26,37,17,2
2017,17,Chelsea,35,17,31,17,3
2017,17,Tottenham,31,16,30,17,4
2017,17,Liverpool,31,14,34,17,5
2017,17,Burnley,31,4,16,17,6
2017,17,Arsenal,30,10,30,17,7
2017,17,Leicester,26,4,27,17,8
2017,17,Watford,22,-3,26,17,9
2017,17,Everton,22,-8,21,17,10
2017,17,Southampton,18,-6,17,17,11
2017,17,Huddersfield,18,-17,12,17,12
2017,17,Brighton,17,-9,14,17,13
2017,17,Bournemouth,16,-5,15,17,14
2017,17,Stoke City,16,-17,19,17,15
2017,17,Newcastle,15,-10,16,17,16
2017,17,West Brom,14,-10,12,17,17
2017,17,Crystal Palace,14,-16,12,17,18
2017,17,West Ham,14,-18,14,17,19
2017,17,Swansea,12,-13,9,17,20
2017,18,Manchester City,52,44,56,18,1
2017,18,Manchester United,41,27,39,18,2
2017,18,Chelsea,38,18,32,18,3
2017,18,Liverpool,34,18,38,18,4
2017,18,Arsenal,33,11,31,18,5
2017,18,Burnley,32,4,16,18,6
2017,18,Tottenham,31,13,31,18,7
2017,18,Leicester,26,1,27,18,8
2017,18,Everton,25,-6,24,18,9
2017,18,Watford,22,-6,27,18,10
2017,18,Huddersfield,21,-14,16,18,11
2017,18,Southampton,18,-7,17,18,12
2017,18,Brighton,18,-9,14,18,13
2017,18,Crystal Palace,17,-13,15,18,14
2017,18,West Ham,17,-15,17,18,15
2017,18,Bournemouth,16,-9,15,18,16
2017,18,Stoke City,16,-20,19,18,17
2017,18,Newcastle,15,-11,16,18,18
2017,18,West Brom,14,-11,13,18,19
2017,18,Swansea,12,-15,10,18,20
2017,19,Manchester City,55,48,60,19,1
2017,19,Manchester United,42,27,41,19,2
2017,19,Chelsea,39,18,32,19,3
2017,19,Liverpool,35,18,41,19,4
2017,19,Tottenham,34,16,34,19,5
2017,19,Arsenal,34,11,34,19,6
2017,19,Burnley,32,1,16,19,7
2017,19,Leicester,27,1,29,19,8
2017,19,Everton,26,-6,24,19,9
2017,19,Watford,22,-7,27,19,10
2017,19,Huddersfield,22,-14,17,19,11
2017,19,Brighton,21,-8,15,19,12
2017,19,Southampton,19,-7,18,19,13
2017,19,Stoke City,19,-18,22,19,14
2017,19,Newcastle,18,-10,19,19,15
2017,19,Crystal Palace,18,-13,16,19,16
2017,19,West Ham,17,-16,19,19,17
2017,19,Bournemouth,16,-13,15,19,18
2017,19,West Brom,14,-13,14,19,19
2017,19,Swansea,13,-15,11,19,20
2017,20,Manchester City,58,49,61,20,1
2017,20,Manchester United,43,27,43,20,2
2017,20,Chelsea,42,20,34,20,3
2017,20,Liverpool,38,23,46,20,4
2017,20,Tottenham,37,19,39,20,5
2017,20,Arsenal,37,12,37,20,6
2017,20,Burnley,33,1,18,20,7
2017,20,Leicester,27,0,30,20,8
2017,20,Everton,27,-6,24,20,9
2017,20,Watford,25,-6,29,20,10
2017,20,Huddersfield,23,-14,18,20,11
2017,20,Brighton,21,-10,15,20,12
2017,20,Stoke City,20,-18,23,20,13
