Season,Matchday,Team,Points,GD,GF,MP,Rank
2017,20,Southampton,19,-10,20,20,14
2017,20,Newcastle,18,-11,19,20,15
2017,20,Crystal Palace,18,-14,18,20,16
2017,20,West Ham,18,-16,22,20,17
2017,20,Bournemouth,17,-13,18,20,18
2017,20,West Brom,15,-13,14,20,19
2017,20,Swansea,13,-20,11,20,20
2017,21,Manchester City,59,49,61,21,1
2017,21,Chelsea,45,25,39,21,2
2017,21,Manchester United,44,27,43,21,3
2017,21,Liverpool,41,24,48,21,4
2017,21,Arsenal,38,12,38,21,5
2017,21,Tottenham,37,19,39,20,6
2017,21,Burnley,34,1,18,21,7
2017,21,Leicester,27,-1,31,21,8
2017,21,Everton,27,-7,25,21,9
2017,21,Watford,25,-7,30,21,10
2017,21,Huddersfield,24,-14,18,21,11
2017,21,Brighton,23,-10,17,22,12
2017,21,Bournemouth,21,-12,22,22,13
2017,21,Southampton,20,-10,20,21,14
2017,21,Stoke City,20,-23,23,21,15
2017,21,Newcastle,19,-11,19,21,16
2017,21,Crystal Palace,19,-14,18,21,17
2017,21,West Ham,18,-16,22,20,18
2017,21,West Brom,16,-13,15,21,19
2017,21,Swansea,16,-19,13,21,20
2017,22,Manchester City,62,51,64,22,1
2017,22,Manchester United,47,29,45,22,2
2017,22,Chelsea,46,25,41,22,3
2017,22,Liverpool,44,25,50,22,4
2017,22,Tottenham,41,21,42,22,5
2017,22,Arsenal,39,12,40,22,6
2017,22,Burnley,34,0,19,22,7
2017,22,Leicester,30,2,34,22,8
2017,22,Everton,27,-9,25,22,9
2017,22,Watford,25,-9,31,22,10
2017,22,Huddersfield,24,-17,18,22,11
2017,22,Brighton,23,-10,17,22,12
2017,22,Newcastle,22,-10,20,22,13
2017,22,Crystal Palace,22,-13,20,22,14
2017,22,West Ham,22,-15,25,22,15
2017,22,Bournemouth,21,-12,22,22,16
2017,22,Southampton,20,-11,21,22,17
2017,22,Stoke City,20,-24,23,22,18
2017,22,West Brom,16,-14,16,22,19
2017,22,Swansea,16,-21,13,22,20
2017,23,Manchester City,62,50,67,23,1
2017,23,Manchester United,50,32,48,23,2
2017,23,Liverpool,47,26,54,23,3
2017,23,Chelsea,47,25,41,23,4
2017,23,Tottenham,44,25,46,23,5
2017,23,Arsenal,39,11,41,23,6
2017,23,Burnley,34,-1,19,23,7
2017,23,Leicester,31,2,34,23,8
2017,23,Everton,27,-13,25,23,9
2017,23,Watford,26,-9,33,23,10
2017,23,West Ham,25,-12,29,23,11
2017,23,Crystal Palace,25,-12,21,23,12
2017,23,Bournemouth,24,-11,24,23,13
2017,23,Huddersfield,24,-20,19,23,14
2017,23,Newcastle,23,-10,21,23,15
2017,23,Brighton,23,-12,17,23,16
2017,23,Southampton,21,-11,23,23,17
2017,23,Stoke City,20,-27,23,23,18
2017,23,West Brom,19,-12,18,23,19
2017,23,Swansea,17,-21,14,23,20
2017,24,Manchester City,65,52,70,24,1
2017,24,Manchester United,53,33,49,24,2
2017,24,Chelsea,50,29,45,24,3
2017,24,Liverpool,47,25,54,24,4
2017,24,Tottenham,45,25,47,24,5
2017,24,Arsenal,42,14,45,24,6
2017,24,Leicester,34,4,36,24,7
2017,24,Burnley,34,-2,19,24,8
2017,24,Everton,28,-13,26,24,9
2017,24,Watford,26,-11,33,24,10
2017,24,West Ham,26,-12,30,24,11
2017,24,Bournemouth,25,-11,25,24,12
2017,24,Crystal Palace,25,-15,22,24,13
2017,24,Huddersfield,24,-22,19,24,14
2017,24,Newcastle,23,-12,22,24,15
2017,24,Brighton,23,-16,17,24,16
2017,24,Stoke City,23,-25,25,24,17
2017,24,Southampton,22,-11,24,24,18
2017,24,West Brom,20,-12,19,24,19
2017,24,Swansea,20,-20,15,24,20
2017,25,Manchester City,68,55,73,25,1
2017,25,Manchester United,53,31,49,25,2
2017,25,Liverpool,50,28,57,25,3
2017,25,Chelsea,50,26,45,25,4
2017,25,Tottenham,48,27,49,25,5
2017,25,Arsenal,42,12,46,25,6
2017,25,Burnley,35,-2,20,25,7
2017,25,Leicester,34,3,37,25,8
2017,25,Everton,31,-12,28,25,9
2017,25,Bournemouth,28,-8,28,25,10
2017,25,Watford,27,-11,33,25,11
2017,25,West Ham,27,-12,31,25,12
2017,25,Crystal Palace,26,-15,23,25,13
2017,25,Newcastle,24,-12,23,25,14
2017,25,Brighton,24,-16,18,25,15
2017,25,Stoke City,24,-25,25,25,16
2017,25,Huddersfield,24,-25,19,25,17
2017,25,Southampton,23,-11,25,25,18
2017,25,Swansea,23,-18,18,25,19
2017,25,West Brom,20,-15,19,25,20
2017,26,Manchester City,69,55,74,26,1
2017,26,Manchester United,56,33,51,26,2
2017,26,Liverpool,51,28,59,26,3
2017,26,Chelsea,50,23,46,26,4
2017,26,Tottenham,49,27,51,26,5
2017,26,Arsenal,45,16,51,26,6
2017,26,Burnley,36,-2,21,26,7
2017,26,Leicester,35,3,38,26,8
2017,26,Bournemouth,31,-7,30,26,9
2017,26,Everton,31,-16,29,26,10
2017,26,Watford,30,-8,37,26,11
2017,26,West Ham,27,-14,32,26,12
2017,26,Brighton,27,-14,21,26,13
2017,26,Crystal Palace,27,-15,24,26,14
2017,26,Southampton,26,-10,28,26,15
2017,26,Newcastle,25,-12,24,26,16
2017,26,Swansea,24,-18,19,26,17
2017,26,Stoke City,24,-26,26,26,18
2017,26,Huddersfield,24,-27,19,26,19
2017,26,West Brom,20,-16,21,26,20
2017,27,Manchester City,72,59,79,27,1
2017,27,Manchester United,56,32,51,27,2
2017,27,Liverpool,54,30,61,27,3
2017,27,Chelsea,53,26,49,27,4
2017,27,Tottenham,52,28,52,27,5
2017,27,Arsenal,45,15,51,27,6
2017,27,Burnley,36,-3,21,27,7
2017,27,Leicester,35,-1,39,27,8
2017,27,Everton,34,-14,32,27,9
2017,27,Bournemouth,31,-10,31,27,10
2017,27,Watford,30,-10,37,27,11
2017,27,West Ham,30,-12,34,27,12
2017,27,Newcastle,28,-11,25,27,13
2017,27,Brighton,28,-14,22,27,14
2017,27,Crystal Palace,27,-17,25,27,15
2017,27,Swansea,27,-17,20,27,16
2017,27,Huddersfield,27,-24,23,27,17
2017,27,Southampton,26,-12,28,27,18
2017,27,Stoke City,25,-26,27,27,19
2017,27,West Brom,20,-19,21,27,20
2017,28,Manchester City,75,62,82,28,1
2017,28,Manchester United,59,33,53,28,2
2017,28,Liverpool,57,33,65,28,3
2017,28,Tottenham,55,29,53,28,4
2017,28,Chelsea,53,25,50,28,5
2017,28,Arsenal,45,12,51,28,6
2017,28,Burnley,37,-3,22,28,7
2017,28,Leicester,36,-1,40,28,8
2017,28,Everton,34,-15,32,28,9
2017,28,Watford,33,-9,38,28,10
2017,28,Bournemouth,32,-10,33,28,11
2017,28,Brighton,31,-11,26,28,12
2017,28,West Ham,30,-15,35,28,13
2017,28,Huddersfield,30,-23,25,28,14
2017,28,Newcastle,29,-11,27,28,15
2017,28,Southampton,27,-12,29,28,16
2017,28,Crystal Palace,27,-18,25,28,17
2017,28,Swansea,27,-20,21,28,18
2017,28,Stoke City,26,-26,28,28,19
2017,28,West Brom,20,-20,22,28,20
2017,29,Manchester City,78,63,83,29,1
2017,29,Manchester United,62,34,56,29,2
2017,29,Liverpool,60,35,67,29,3
2017,29,Tottenham,58,31,55,29,4
2017,29,Chelsea,53,24,50,29,5
2017,29,Arsenal,45,11,52,29,6
2017,29,Burnley,40,-2,24,29,7
2017,29,Leicester,37,-1,41,29,8
2017,29,Watford,36,-8,39,29,9
2017,29,Brighton,34,-10,28,29,10
2017,29,Everton,34,-16,33,29,11
2017,29,Bournemouth,33,-10,34,29,12
2017,29,Swansea,30,-17,25,29,13
2017,29,West Ham,30,-18,36,29,14
2017,29,Huddersfield,30,-25,25,29,15
2017,29,Newcastle,29,-13,27,29,16
2017,29,Southampton,28,-12,29,29,17
2017,29,Crystal Palace,27,-19,27,29,18
2017,29,Stoke City,27,-26,28,29,19
2017,29,West Brom,20,-21,22,29,20
2017,30,Manchester City,81,65,85,30,1
2017,30,Manchester United,65,35,58,30,2
2017,30,Tottenham,61,34,59,30,3
2017,30,Liverpool,60,34,68,30,4
2017,30,Chelsea,56,25,52,30,5
2017,30,Arsenal,48,14,55,30,6
2017,30,Burnley,43,1,27,30,7
2017,30,Leicester,40,2,45,30,8
2017,30,Everton,37,-14,35,30,9
2017,30,Watford,36,-11,39,30,10
2017,30,Brighton,34,-12,28,30,11
2017,30,Bournemouth,33,-13,35,30,12
2017,30,Newcastle,32,-10,30,30,13
2017,30,Swansea,31,-17,25,30,14
2017,30,Huddersfield,31,-25,25,30,15
2017,30,West Ham,30,-21,36,30,16
2017,30,Southampton,28,-15,29,30,17
2017,30,Crystal Palace,27,-20,28,30,18
2017,30,Stoke City,27,-28,28,30,19
2017,30,West Brom,20,-24,23,30,20
2017,31,Manchester City,81,65,85,30,1
2017,31,Manchester United,68,37,60,31,2
2017,31,Liverpool,66,40,75,32,3
2017,31,Tottenham,61,34,59,30,4
2017,31,Chelsea,56,25,52,30,5
2017,31,Arsenal,48,14,55,30,6
2017,31,Burnley,46,2,29,31,7
2017,31,Leicester,43,4,47,31,8
2017,31,Everton,40,-13,37,31,9
2017,31,Bournemouth,37,-12,39,32,10
2017,31,Watford,37,-16,41,32,11
2017,31,Brighton,34,-14,28,31,12
2017,31,West Ham,33,-18,39,31,13
2017,31,Newcastle,32,-10,30,30,14
2017,31,Swansea,31,-19,25,31,15
2017,31,Huddersfield,31,-27,25,31,16
2017,31,Crystal Palace,30,-19,31,32,17
2017,31,Southampton,28,-18,29,31,18
2017,31,Stoke City,27,-29,29,31,19
2017,31,West Brom,20,-26,25,32,20
2017,32,Manchester City,84,67,88,31,1
2017,32,Manchester United,68,37,60,31,2
2017,32,Liverpool,67,40,75,33,3
2017,32,Tottenham,67,37,64,32,4
2017,32,Chelsea,56,23,53,31,5
2017,32,Arsenal,51,17,58,31,6
2017,32,Burnley,46,2,29,31,7
2017,32,Leicester,43,3,48,32,8
2017,32,Everton,41,-15,38,33,9
2017,32,Newcastle,38,-8,33,32,10
2017,32,Bournemouth,38,-12,41,33,11
2017,32,Watford,37,-16,41,32,12
2017,32,Brighton,35,-14,29,32,13
2017,32,West Ham,33,-18,39,31,14
2017,32,Swansea,32,-19,26,32,15
2017,32,Huddersfield,32,-28,26,33,16
2017,32,Crystal Palace,31,-19,33,33,17
2017,32,Southampton,28,-18,29,31,18
2017,32,Stoke City,27,-33,30,33,19
2017,32,West Brom,21,-26,26,33,20
2017,33,Manchester City,84,66,90,32,1
2017,33,Manchester United,71,38,63,32,2
2017,33,Liverpool,70,43,78,34,3
2017,33,Tottenham,67,37,64,32,4
2017,33,Chelsea,60,24,57,33,5
2017,33,Arsenal,54,18,61,32,6
2017,33,Burnley,52,4,33,33,7
2017,33,Leicester,43,2,49,33,8
2017,33,Everton,42,-15,39,34,9
2017,33,Newcastle,38,-8,33,32,10
2017,33,Bournemouth,38,-15,41,34,11
2017,33,Watford,37,-18,42,34,12
2017,33,Brighton,35,-15,31,33,13
2017,33,Huddersfield,35,-27,27,34,14
2017,33,West Ham,34,-18,40,32,15
2017,33,Crystal Palace,34,-18,36,34,16
2017,33,Swansea,33,-19,27,33,17
2017,33,Southampton,28,-20,33,33,18
2017,33,Stoke City,27,-33,30,33,19
2017,33,West Brom,21,-26,26,33,20
2017,34,Manchester City,87,68,93,33,1
2017,34,Manchester United,74,39,65,34,2
2017,34,Liverpool,71,43,80,35,3
2017,34,Tottenham,68,35,66,34,4
2017,34,Chelsea,63,25,59,34,5
2017,34,Arsenal,54,17,62,33,6
2017,34,Burnley,52,3,34,34,7
2017,34,Leicester,44,2,49,34,8
2017,34,Everton,42,-15,39,34,9
2017,34,Newcastle,41,-7,35,33,10
2017,34,Bournemouth,38,-17,41,35,11
2017,34,Watford,38,-18,42,35,12
2017,34,Brighton,36,-15,32,34,13
2017,34,West Ham,35,-18,41,33,14
2017,34,Crystal Palace,35,-18,36,35,15
2017,34,Huddersfield,35,-27,27,34,16
2017,34,Swansea,33,-19,27,33,17
2017,34,Southampton,29,-20,33,34,18
2017,34,Stoke City,28,-33,31,34,19
2017,34,West Brom,25,-25,29,35,20
2017,35,Manchester City,90,73,98,34,1
2017,35,Manchester United,74,39,65,34,2
2017,35,Liverpool,72,43,80,36,3
2017,35,Tottenham,68,35,66,34,4
2017,35,Chelsea,63,25,59,34,5
2017,35,Arsenal,57,20,66,34,6
2017,35,Burnley,54,3,35,36,7
2017,35,Everton,48,-12,42,36,8
2017,35,Leicester,44,-3,49,35,9
2017,35,Newcastle,41,-9,35,35,10
2017,35,Crystal Palace,38,-13,41,36,11
2017,35,Watford,38,-18,42,35,12
2017,35,Bournemouth,38,-18,42,36,13
2017,35,Brighton,37,-15,32,35,14
2017,35,West Ham,35,-21,42,34,15
2017,35,Huddersfield,35,-29,27,35,16
2017,35,Swansea,33,-24,27,34,17
2017,35,Southampton,32,-19,35,35,18
2017,35,Stoke City,30,-33,32,36,19
2017,35,West Brom,28,-24,30,36,20
2017,36,Manchester City,93,76,102,35,1
2017,36,Manchester United,77,39,67,36,2
2017,36,Liverpool,72,43,80,36,3
2017,36,Tottenham,71,36,68,36,4
2017,36,Chelsea,66,26,60,35,5
2017,36,Arsenal,57,19,67,35,6
2017,36,Burnley,54,3,35,36,7
2017,36,Everton,48,-12,42,36,8
2017,36,Leicester,44,-5,49,36,9
2017,36,Newcastle,41,-10,36,36,10
2017,36,Crystal Palace,41,-12,43,37,11
2017,36,Bournemouth,41,-17,43,37,12
2017,36,Watford,41,-19,44,37,13
2017,36,Brighton,40,-14,33,36,14
2017,36,West Ham,38,-22,45,36,15
2017,36,Huddersfield,35,-29,27,35,16
2017,36,Swansea,33,-26,27,36,17
2017,36,Southampton,32,-19,35,35,18
2017,36,West Brom,31,-23,31,37,19
2017,36,Stoke City,30,-34,33,37,20
2017,37,Manchester City,97,78,105,37,1
2017,37,Manchester United,78,39,67,37,2
2017,37,Tottenham,74,37,69,37,3
2017,37,Liverpool,72,42,80,37,4
2017,37,Chelsea,70,27,62,37,5
2017,37,Arsenal,60,22,73,37,6
2017,37,Burnley,54,-2,35,37,7
2017,37,Everton,49,-12,43,37,8
2017,37,Leicester,47,-3,52,37,9
2017,37,Newcastle,41,-11,36,37,10
2017,37,Crystal Palace,41,-12,43,37,11
2017,37,Bournemouth,41,-17,43,37,12
2017,37,Watford,41,-19,44,37,13
2017,37,Brighton,40,-16,34,37,14
2017,37,West Ham,39,-22,45,37,15
2017,37,Huddersfield,37,-29,28,37,16
2017,37,Southampton,36,-18,37,37,17
2017,37,Swansea,33,-27,27,37,18
2017,37,West Brom,31,-23,31,37,19
2017,37,Stoke City,30,-34,33,37,20
2017,38,Manchester City,100,79,106,38,1
2017,38,Manchester United,81,40,68,38,2
2017,38,Tottenham,77,38,74,38,3
2017,38,Liverpool,75,46,84,38,4
2017,38,Chelsea,70,24,62,38,5
2017,38,Arsenal,63,23,74,38,6
2017,38,Burnley,54,-3,36,38,7
2017,38,Everton,49,-14,44,38,8
2017,38,Leicester,47,-4,56,38,9
2017,38,Newcastle,44,-8,39,38,10
2017,38,Crystal Palace,44,-10,45,38,11
2017,38,Bournemouth,44,-16,45,38,12
2017,38,West Ham,42,-20,48,38,13
2017,38,Watford,41,-20,44,38,14
2017,38,Brighton,40,-20,34,38,15
2017,38,Huddersfield,37,-30,28,38,16
2017,38,Southampton,36,-19,37,38,17
2017,38,Swansea,33,-28,28,38,18
2017,38,Stoke City,33,-33,35,38,19
2017,38,West Brom,31,-25,31,38,20
