Season,Matchday,Team,Points,Rank
2019,1,Alaves,3,1
2019,1,Athletic Club,3,2
2019,1,Atletico Madrid,3,3
2019,1,Mallorca,3,4
2019,1,Osasuna,3,5
2019,1,Real Madrid,3,6
2019,1,Sevilla,3,7
2019,1,Valladolid,3,8
2019,1,Granada CF,1,9
2019,1,Real Sociedad,1,10
2019,1,Valencia,1,11
2019,1,Villarreal,1,12
2019,1,Barcelona,0,13
2019,1,Celta Vigo,0,14
2019,1,Eibar,0,15
2019,1,Espanyol,0,16
2019,1,Getafe,0,17
2019,1,Leganes,0,18
2019,1,Levante,0,19
2019,1,Real Betis,0,20
2019,2,Atletico Madrid,6,1
2019,2,Sevilla,6,2
2019,2,Alaves,4,3
2019,2,Athletic Club,4,4
2019,2,Osasuna,4,5
2019,2,Real Madrid,4,6
2019,2,Real Sociedad,4,7
2019,2,Valladolid,4,8
2019,2,Barcelona,3,9
2019,2,Celta Vigo,3,10
2019,2,Levante,3,11
2019,2,Mallorca,3,12
2019,2,Eibar,1,13
2019,2,Espanyol,1,14
2019,2,Getafe,1,15
2019,2,Granada CF,1,16
2019,2,Valencia,1,17
2019,2,Villarreal,1,18
2019,2,Leganes,0,19
2019,2,Real Betis,0,20
2019,3,Atletico Madrid,9,1
2019,3,Athletic Club,7,2
2019,3,Sevilla,7,3
2019,3,Levante,6,4
2019,3,Alaves,5,5
2019,3,Osasuna,5,6
2019,3,Real Madrid,5,7
2019,3,Barcelona,4,8
2019,3,Celta Vigo,4,9
2019,3,Granada CF,4,10
2019,3,Real Sociedad,4,11
2019,3,Valencia,4,12
2019,3,Valladolid,4,13
2019,3,Mallorca,3,14
2019,3,Real Betis,3,15
2019,3,Getafe,2,16
2019,3,Villarreal,2,17
2019,3,Eibar,1,18
2019,3,Espanyol,1,19
2019,3,Leganes,0,20
2019,4,Sevilla,10,1
2019,4,Atletico Madrid,9,2
2019,4,Athletic Club,8,3
2019,4,Real Madrid,8,4
2019,4,Barcelona,7,5
2019,4,Granada CF,7,6
2019,4,Real Sociedad,7,7
2019,4,Levante,6,8
2019,4,Osasuna,6,9
2019,4,Alaves,5,10
2019,4,Valladolid,5,11
2019,4,Villarreal,5,12
2019,4,Celta Vigo,4,13
2019,4,Espanyol,4,14
2019,4,Mallorca,4,15
2019,4,Real Betis,4,16
2019,4,Valencia,4,17
2019,4,Getafe,3,18
2019,4,Eibar,1,19
2019,4,Leganes,0,20
2019,5,Athletic Club,11,1
2019,5,Real Madrid,11,2
2019,5,Atletico Madrid,10,3
2019,5,Granada CF,10,4
2019,5,Real Sociedad,10,5
2019,5,Sevilla,10,6
2019,5,Villarreal,8,7
2019,5,Barcelona,7,8
2019,5,Levante,7,9
2019,5,Osasuna,7,10
2019,5,Getafe,6,11
2019,5,Alaves,5,12
2019,5,Celta Vigo,5,13
2019,5,Real Betis,5,14
2019,5,Valencia,5,15
2019,5,Valladolid,5,16
2019,5,Espanyol,4,17
2019,5,Mallorca,4,18
2019,5,Eibar,2,19
2019,5,Leganes,1,20
2019,6,Real Madrid,14,1
2019,6,Atletico Madrid,13,2
2019,6,Real Sociedad,13,3
2019,6,Athletic Club,12,4
2019,6,Granada CF,11,5
2019,6,Barcelona,10,6
2019,6,Sevilla,10,7
2019,6,Real Betis,8,8
2019,6,Villarreal,8,9
2019,6,Getafe,7,10
2019,6,Levante,7,11
2019,6,Osasuna,7,12
2019,6,Celta Vigo,6,13
2019,6,Valencia,6,14
2019,6,Valladolid,6,15
2019,6,Alaves,5,16
2019,6,Eibar,5,17
2019,6,Espanyol,5,18
2019,6,Mallorca,4,19
2019,6,Leganes,2,20
2019,7,Real Madrid,15,1
2019,7,Atletico Madrid,14,2
2019,7,Granada CF,14,3
2019,7,Barcelona,13,4
2019,7,Real Sociedad,13,5
2019,7,Sevilla,13,6
2019,7,Athletic Club,12,7
2019,7,Villarreal,11,8
2019,7,Valencia,9,9
2019,7,Valladolid,9,10
2019,7,Alaves,8,11
2019,7,Eibar,8,12
2019,7,Levante,8,13
2019,7,Osasuna,8,14
2019,7,Real Betis,8,15
2019,7,Getafe,7,16
2019,7,Celta Vigo,6,17
2019,7,Espanyol,5,18
2019,7,Mallorca,4,19
2019,7,Leganes,2,20
2019,8,Real Madrid,18,1
2019,8,Barcelona,16,2
2019,8,Atletico Madrid,15,3
2019,8,Granada CF,14,4
2019,8,Real Sociedad,13,5
2019,8,Sevilla,13,6
2019,8,Athletic Club,12,7
2019,8,Valencia,12,8
2019,8,Levante,11,9
2019,8,Osasuna,11,10
2019,8,Villarreal,11,11
2019,8,Getafe,10,12
2019,8,Valladolid,10,13
2019,8,Celta Vigo,9,14
2019,8,Eibar,9,15
2019,8,Real Betis,9,16
2019,8,Alaves,8,17
2019,8,Mallorca,7,18
2019,8,Espanyol,5,19
2019,8,Leganes,2,20
2019,9,Barcelona,19,1
2019,9,Real Madrid,18,2
2019,9,Granada CF,17,3
2019,9,Atletico Madrid,16,4
2019,9,Real Sociedad,16,5
2019,9,Sevilla,16,6
2019,9,Villarreal,14,7
2019,9,Athletic Club,13,8
2019,9,Getafe,13,9
2019,9,Valencia,13,10
2019,9,Alaves,11,11
2019,9,Levante,11,12
2019,9,Osasuna,11,13
2019,9,Valladolid,11,14
2019,9,Mallorca,10,15
2019,9,Celta Vigo,9,16
2019,9,Eibar,9,17
2019,9,Real Betis,9,18
2019,9,Espanyol,5,19
2019,9,Leganes,2,20
2019,10,Barcelona,20,1
2019,10,Granada CF,20,2
2019,10,Atletico Madrid,19,3
2019,10,Real Madrid,19,4
2019,10,Real Sociedad,19,5
2019,10,Sevilla,19,6
2019,10,Villarreal,17,7
2019,10,Osasuna,14,8
2019,10,Valladolid,14,9
2019,10,Athletic Club,13,10
2019,10,Getafe,13,11
2019,10,Valencia,13,12
2019,10,Alaves,11,13
2019,10,Levante,11,14
2019,10,Mallorca,10,15
2019,10,Celta Vigo,9,16
2019,10,Eibar,9,17
2019,10,Real Betis,9,18
2019,10,Espanyol,8,19
2019,10,Leganes,5,20
2019,11,Barcelona,23,1
2019,11,Real Madrid,22,2
2019,11,Atletico Madrid,20,3
2019,11,Granada CF,20,4
2019,11,Sevilla,20,5
2019,11,Real Sociedad,19,6
2019,11,Villarreal,17,7
2019,11,Athletic Club,16,8
2019,11,Getafe,16,9
2019,11,Osasuna,15,10
2019,11,Levante,14,11
2019,11,Valencia,14,12
2019,11,Valladolid,14,13
2019,11,Alaves,12,14
2019,11,Eibar,12,15
2019,11,Real Betis,12,16
2019,11,Mallorca,11,17
2019,11,Celta Vigo,9,18
2019,11,Espanyol,8,19
2019,11,Leganes,5,20
2019,12,Barcelona,23,1
2019,12,Real Madrid,23,2
2019,12,Real Sociedad,22,3
2019,12,Atletico Madrid,21,4
2019,12,Sevilla,21,5
2019,12,Granada CF,20,6
2019,12,Getafe,19,7
2019,12,Osasuna,18,8
2019,12,Villarreal,18,9
2019,12,Athletic Club,17,10
2019,12,Levante,17,11
2019,12,Valencia,17,12
2019,12,Valladolid,17,13
2019,12,Eibar,15,14
2019,12,Real Betis,13,15
2019,12,Alaves,12,16
2019,12,Mallorca,11,17
2019,12,Celta Vigo,9,18
2019,12,Espanyol,8,19
2019,12,Leganes,5,20
2019,13,Barcelona,26,1
2019,13,Real Madrid,26,2
2019,13,Atletico Madrid,24,3
2019,13,Sevilla,24,4
2019,13,Real Sociedad,23,5
2019,13,Athletic Club,20,6
2019,13,Getafe,20,7
2019,13,Granada CF,20,8
2019,13,Valencia,20,9
2019,13,Osasuna,19,10
2019,13,Villarreal,18,11
2019,13,Levante,17,12
2019,13,Valladolid,17,13
2019,13,Alaves,15,14
2019,13,Eibar,15,15
2019,13,Mallorca,14,16
2019,13,Real Betis,13,17
2019,13,Celta Vigo,9,18
2019,13,Espanyol,8,19
2019,13,Leganes,6,20
2019,14,Barcelona,29,1
2019,14,Real Madrid,29,2
2019,14,Sevilla,27,3
2019,14,Atletico Madrid,25,4
2019,14,Athletic Club,23,5
2019,14,Real Sociedad,23,6
2019,14,Getafe,21,7
2019,14,Granada CF,21,8
2019,14,Levante,20,9
2019,14,Valencia,20,10
2019,14,Osasuna,19,11
2019,14,Alaves,18,12
2019,14,Villarreal,18,13
2019,14,Valladolid,17,14
2019,14,Real Betis,16,15
2019,14,Eibar,15,16
2019,14,Mallorca,14,17
2019,14,Celta Vigo,12,18
2019,14,Espanyol,9,19
2019,14,Leganes,6,20
2019,15,Barcelona,32,1
2019,15,Real Madrid,32,2
2019,15,Sevilla,30,3
2019,15,Athletic Club,26,4
2019,15,Real Sociedad,26,5
2019,15,Atletico Madrid,25,6
2019,15,Getafe,24,7
2019,15,Valencia,23,8
2019,15,Osasuna,22,9
2019,15,Granada CF,21,10
2019,15,Levante,20,11
2019,15,Real Betis,19,12
2019,15,Alaves,18,13
2019,15,Valladolid,18,14
2019,15,Villarreal,18,15
2019,15,Eibar,15,16
2019,15,Mallorca,14,17
2019,15,Celta Vigo,13,18
2019,15,Espanyol,9,19
2019,15,Leganes,6,20
2019,16,Barcelona,35,1
2019,16,Real Madrid,35,2
2019,16,Sevilla,31,3
2019,16,Getafe,27,4
2019,16,Real Sociedad,27,5
2019,16,Athletic Club,26,6
2019,16,Atletico Madrid,26,7
2019,16,Valencia,26,8
2019,16,Granada CF,24,9
2019,16,Osasuna,23,10
2019,16,Real Betis,22,11
2019,16,Levante,20,12
2019,16,Valladolid,19,13
2019,16,Villarreal,19,14
2019,16,Alaves,18,15
2019,16,Eibar,15,16
2019,16,Mallorca,14,17
2019,16,Celta Vigo,13,18
2019,16,Espanyol,9,19
2019,16,Leganes,9,20
2019,17,Barcelona,36,1
2019,17,Real Madrid,36,2
2019,17,Sevilla,31,3
2019,17,Getafe,30,4
2019,17,Atletico Madrid,29,5
2019,17,Real Sociedad,28,6
2019,17,Athletic Club,27,7
2019,17,Valencia,27,8
2019,17,Granada CF,24,9
2019,17,Levante,23,10
2019,17,Osasuna,23,11
2019,17,Real Betis,23,12
2019,17,Villarreal,22,13
2019,17,Alaves,19,14
2019,17,Valladolid,19,15
2019,17,Eibar,16,16
2019,17,Mallorca,15,17
2019,17,Celta Vigo,14,18
2019,17,Espanyol,10,19
2019,17,Leganes,10,20
2019,18,Barcelona,39,1
2019,18,Real Madrid,37,2
2019,18,Sevilla,34,3
2019,18,Atletico Madrid,32,4
2019,18,Real Sociedad,31,5
2019,18,Getafe,30,6
2019,18,Athletic Club,28,7
2019,18,Valencia,28,8
2019,18,Levante,26,9
2019,18,Villarreal,25,10
2019,18,Granada CF,24,11
2019,18,Osasuna,23,12
2019,18,Real Betis,23,13
2019,18,Valladolid,20,14
2019,18,Alaves,19,15
2019,18,Eibar,19,16
2019,18,Mallorca,15,17
2019,18,Celta Vigo,14,18
2019,18,Leganes,13,19
2019,18,Espanyol,10,20
2019,19,Barcelona,40,1
2019,19,Real Madrid,40,2
2019,19,Atletico Madrid,35,3
2019,19,Sevilla,35,4
2019,19,Real Sociedad,31,5
2019,19,Valencia,31,6
2019,19,Getafe,30,7
2019,19,Athletic Club,29,8
2019,19,Villarreal,28,9
2019,19,Granada CF,27,10
2019,19,Levante,26,11
2019,19,Osasuna,24,12
2019,19,Real Betis,24,13
2019,19,Valladolid,21,14
2019,19,Alaves,20,15
2019,19,Eibar,19,16
2019,19,Celta Vigo,15,17
2019,19,Mallorca,15,18
2019,19,Leganes,14,19
2019,19,Espanyol,11,20
2019,20,Barcelona,43,1
2019,20,Real Madrid,43,2
2019,20,Atletico Madrid,35,3
2019,20,Sevilla,35,4
2019,20,Getafe,33,5
2019,20,Real Sociedad,31,6
2019,20,Valencia,31,7
2019,20,Athletic Club,30,8
2019,20,Villarreal,28,9
2019,20,Granada CF,27,10
2019,20,Real Betis,27,11
2019,20,Levante,26,12
2019,20,Osasuna,25,13
2019,20,Alaves,23,14
2019,20,Eibar,22,15
2019,20,Valladolid,22,16
2019,20,Mallorca,18,17
2019,20,Celta Vigo,16,18
2019,20,Espanyol,14,19
2019,20,Leganes,14,20
2019,21,Real Madrid,46,1
2019,21,Barcelona,43,2
2019,21,Sevilla,38,3
2019,21,Atletico Madrid,36,4
2019,21,Getafe,36,5
2019,21,Real Sociedad,34,6
2019,21,Valencia,34,7
2019,21,Athletic Club,31,8
2019,21,Villarreal,31,9
2019,21,Osasuna,28,10
2019,21,Granada CF,27,11
2019,21,Real Betis,27,12
2019,21,Levante,26,13
2019,21,Alaves,23,14
2019,21,Eibar,23,15
2019,21,Valladolid,22,16
2019,21,Mallorca,18,17
2019,21,Celta Vigo,17,18
2019,21,Espanyol,15,19
2019,21,Leganes,15,20
2019,22,Real Madrid,49,1
2019,22,Barcelona,46,2
2019,22,Getafe,39,3
2019,22,Sevilla,39,4
2019,22,Valencia,37,5
2019,22,Atletico Madrid,36,6
2019,22,Real Sociedad,34,7
2019,22,Villarreal,34,8
2019,22,Athletic Club,31,9
2019,22,Granada CF,30,10
2019,22,Osasuna,28,11
2019,22,Real Betis,28,12
2019,22,Levante,26,13
2019,22,Valladolid,25,14
2019,22,Alaves,24,15
2019,22,Eibar,24,16
2019,22,Leganes,18,17
2019,22,Mallorca,18,18
2019,22,Celta Vigo,17,19
2019,22,Espanyol,15,20
2019,23,Real Madrid,52,1
2019,23,Barcelona,49,2
2019,23,Getafe,42,3
2019,23,Atletico Madrid,39,4
2019,23,Sevilla,39,5
2019,23,Real Sociedad,37,6
2019,23,Valencia,37,7
2019,23,Villarreal,35,8
2019,23,Athletic Club,31,9
2019,23,Granada CF,30,10
2019,23,Levante,29,11
2019,23,Osasuna,28,12
2019,23,Real Betis,28,13
2019,23,Alaves,27,14
2019,23,Valladolid,26,15
2019,23,Eibar,24,16
2019,23,Celta Vigo,20,17
2019,23,Espanyol,18,18
2019,23,Leganes,18,19
2019,23,Mallorca,18,20
2019,24,Real Madrid,53,1
2019,24,Barcelona,52,2
2019,24,Getafe,42,3
2019,24,Atletico Madrid,40,4
2019,24,Real Sociedad,40,5
2019,24,Sevilla,40,6
2019,24,Valencia,38,7
2019,24,Villarreal,38,8
2019,24,Granada CF,33,9
2019,24,Athletic Club,31,10
2019,24,Osasuna,31,11
2019,24,Levante,29,12
2019,24,Real Betis,29,13
2019,24,Alaves,27,14
2019,24,Valladolid,26,15
2019,24,Eibar,24,16
2019,24,Celta Vigo,21,17
2019,24,Mallorca,21,18
2019,24,Espanyol,19,19
2019,24,Leganes,19,20
2019,25,Barcelona,55,1
2019,25,Real Madrid,53,2
2019,25,Atletico Madrid,43,3
2019,25,Real Sociedad,43,4
2019,25,Sevilla,43,5
2019,25,Getafe,42,6
2019,25,Valencia,38,7
2019,25,Villarreal,38,8
2019,25,Granada CF,36,9
2019,25,Levante,32,10
2019,25,Athletic Club,31,11
2019,25,Osasuna,31,12
2019,25,Alaves,30,13
2019,25,Real Betis,30,14
2019,25,Valladolid,29,15
2019,25,Celta Vigo,24,16
2019,25,Eibar,24,17
2019,25,Mallorca,22,18
2019,25,Espanyol,19,19
2019,25,Leganes,19,20
2019,26,Real Madrid,56,1
2019,26,Barcelona,55,2
2019,26,Real Sociedad,46,3
2019,26,Sevilla,46,4
2019,26,Getafe,45,5
2019,26,Atletico Madrid,44,6
2019,26,Valencia,41,7
2019,26,Villarreal,38,8
2019,26,Granada CF,37,9
2019,26,Athletic Club,34,10
2019,26,Levante,32,11
2019,26,Alaves,31,12
2019,26,Osasuna,31,13
2019,26,Real Betis,30,14
2019,26,Valladolid,29,15
2019,26,Eibar,27,16
2019,26,Celta Vigo,25,17
2019,26,Mallorca,22,18
2019,26,Espanyol,20,19
2019,26,Leganes,20,20
2019,27,Barcelona,58,1
2019,27,Real Madrid,56,2
2019,27,Sevilla,47,3
2019,27,Getafe,46,4
2019,27,Real Sociedad,46,5
2019,27,Atletico Madrid,45,6
2019,27,Valencia,42,7
2019,27,Granada CF,38,8
2019,27,Villarreal,38,9
2019,27,Athletic Club,37,10
2019,27,Osasuna,34,11
2019,27,Levante,33,12
2019,27,Real Betis,33,13
2019,27,Alaves,32,14
2019,27,Valladolid,29,15
2019,27,Eibar,27,16
2019,27,Celta Vigo,26,17
2019,27,Mallorca,25,18
2019,27,Leganes,23,19
2019,27,Espanyol,20,20
2019,28,Barcelona,61,1
2019,28,Real Madrid,59,2
2019,28,Sevilla,50,3
2019,28,Real Sociedad,47,4
2019,28,Atletico Madrid,46,5
2019,28,Getafe,46,6
2019,28,Valencia,43,7
2019,28,Granada CF,41,8
2019,28,Villarreal,41,9
2019,28,Athletic Club,38,10
2019,28,Osasuna,35,11
2019,28,Levante,34,12
2019,28,Real Betis,33,13
2019,28,Alaves,32,14
2019,28,Valladolid,32,15
2019,28,Eibar,27,16
2019,28,Celta Vigo,26,17
2019,28,Mallorca,25,18
2019,28,Espanyol,23,19
2019,28,Leganes,23,20
2019,29,Barcelona,64,1
2019,29,Real Madrid,62,2
2019,29,Sevilla,51,3
2019,29,Atletico Madrid,49,4
2019,29,Getafe,47,5
2019,29,Real Sociedad,47,6
2019,29,Villarreal,44,7
2019,29,Valencia,43,8
2019,29,Granada CF,42,9
2019,29,Athletic Club,39,10
2019,29,Alaves,35,11
2019,29,Levante,35,12
2019,29,Osasuna,35,13
2019,29,Real Betis,34,14
2019,29,Valladolid,33,15
2019,29,Eibar,28,16
2019,29,Celta Vigo,27,17
2019,29,Mallorca,25,18
2019,29,Espanyol,24,19
2019,29,Leganes,23,20
2019,30,Barcelona,65,1
2019,30,Real Madrid,65,2
2019,30,Atletico Madrid,52,3
2019,30,Sevilla,52,4
2019,30,Getafe,48,5
2019,30,Real Sociedad,47,6
2019,30,Villarreal,47,7
2019,30,Valencia,46,8
2019,30,Athletic Club,42,9
2019,30,Granada CF,42,10
2019,30,Levante,38,11
2019,30,Alaves,35,12
2019,30,Osasuna,35,13
2019,30,Real Betis,34,14
2019,30,Valladolid,33,15
2019,30,Celta Vigo,30,16
2019,30,Eibar,29,17
2019,30,Mallorca,26,18
2019,30,Espanyol,24,19
2019,30,Leganes,24,20
2019,31,Barcelona,68,1
2019,31,Real Madrid,68,2
2019,31,Atletico Madrid,55,3
2019,31,Sevilla,53,4
2019,31,Getafe,49,5
2019,31,Villarreal,48,6
2019,31,Real Sociedad,47,7
2019,31,Valencia,46,8
2019,31,Granada CF,43,9
2019,31,Athletic Club,42,10
2019,31,Levante,38,11
2019,31,Osasuna,38,12
2019,31,Real Betis,37,13
2019,31,Alaves,35,14
2019,31,Valladolid,34,15
2019,31,Celta Vigo,33,16
2019,31,Eibar,32,17
2019,31,Mallorca,26,18
2019,31,Leganes,25,19
2019,31,Espanyol,24,20
2019,32,Real Madrid,71,1
2019,32,Barcelona,69,2
2019,32,Atletico Madrid,58,3
2019,32,Sevilla,54,4
2019,32,Getafe,52,5
2019,32,Villarreal,51,6
2019,32,Real Sociedad,47,7
2019,32,Valencia,46,8
2019,32,Athletic Club,45,9
2019,32,Granada CF,43,10
2019,32,Levante,41,11
2019,32,Osasuna,41,12
2019,32,Real Betis,37,13
2019,32,Alaves,35,14
2019,32,Eibar,35,15
2019,32,Valladolid,35,16
2019,32,Celta Vigo,34,17
2019,32,Mallorca,26,18
2019,32,Leganes,25,19
2019,32,Espanyol,24,20
2019,33,Real Madrid,74,1
2019,33,Barcelona,70,2
2019,33,Atletico Madrid,59,3
2019,33,Sevilla,57,4
2019,33,Villarreal,54,5
2019,33,Getafe,52,6
2019,33,Real Sociedad,50,7
2019,33,Athletic Club,48,8
2019,33,Granada CF,46,9
2019,33,Valencia,46,10
2019,33,Osasuna,44,11
2019,33,Levante,42,12
2019,33,Real Betis,37,13
2019,33,Valladolid,36,14
2019,33,Alaves,35,15
2019,33,Eibar,35,16
2019,33,Celta Vigo,34,17
2019,33,Mallorca,29,18
2019,33,Leganes,25,19
2019,33,Espanyol,24,20
2019,34,Real Madrid,77,1
2019,34,Barcelona,73,2
2019,34,Atletico Madrid,62,3
2019,34,Sevilla,60,4
2019,34,Villarreal,54,5
2019,34,Getafe,53,6
2019,34,Real Sociedad,51,7
2019,34,Athletic Club,48,8
2019,34,Granada CF,47,9
2019,34,Valencia,47,10
2019,34,Osasuna,45,11
2019,34,Levante,43,12
2019,34,Valladolid,39,13
2019,34,Real Betis,38,14
2019,34,Alaves,35,15
2019,34,Celta Vigo,35,16
2019,34,Eibar,35,17
2019,34,Mallorca,29,18
2019,34,Leganes,28,19
2019,34,Espanyol,24,20
2019,35,Real Madrid,80,1
2019,35,Barcelona,76,2
2019,35,Atletico Madrid,63,3
2019,35,Sevilla,63,4
2019,35,Villarreal,57,5
2019,35,Getafe,53,6
2019,35,Real Sociedad,51,7
2019,35,Granada CF,50,8
2019,35,Valencia,50,9
2019,35,Athletic Club,48,10
2019,35,Osasuna,45,11
2019,35,Levante,43,12
2019,35,Real Betis,41,13
2019,35,Valladolid,39,14
2019,35,Celta Vigo,36,15
2019,35,Eibar,36,16
2019,35,Alaves,35,17
2019,35,Mallorca,32,18
2019,35,Leganes,29,19
2019,35,Espanyol,24,20
2019,36,Real Madrid,83,1
2019,36,Barcelona,79,2
2019,36,Atletico Madrid,66,3
2019,36,Sevilla,66,4
2019,36,Villarreal,57,5
2019,36,Getafe,54,6
2019,36,Real Sociedad,54,7
2019,36,Athletic Club,51,8
2019,36,Granada CF,50,9
2019,36,Valencia,50,10
2019,36,Osasuna,48,11
2019,36,Levante,43,12
2019,36,Real Betis,41,13
2019,36,Eibar,39,14
2019,36,Valladolid,39,15
2019,36,Alaves,36,16
2019,36,Celta Vigo,36,17
2019,36,Leganes,32,18
2019,36,Mallorca,32,19
2019,36,Espanyol,24,20
2019,37,Real Madrid,86,1
2019,37,Barcelona,79,2
2019,37,Atletico Madrid,69,3
2019,37,Sevilla,67,4
2019,37,Villarreal,57,5
2019,37,Real Sociedad,55,6
2019,37,Getafe,54,7
2019,37,Granada CF,53,8
2019,37,Valencia,53,9
2019,37,Athletic Club,51,10
2019,37,Osasuna,51,11
2019,37,Levante,46,12
2019,37,Eibar,42,13
2019,37,Real Betis,41,14
2019,37,Alaves,39,15
2019,37,Valladolid,39,16
2019,37,Celta Vigo,36,17
2019,37,Leganes,35,18
2019,37,Mallorca,32,19
2019,37,Espanyol,24,20
2019,38,Real Madrid,87,1
2019,38,Barcelona,82,2
2019,38,Atletico Madrid,70,3
2019,38,Sevilla,70,4
2019,38,Villarreal,60,5
2019,38,Granada CF,56,6
2019,38,Real Sociedad,56,7
2019,38,Getafe,54,8
2019,38,Valencia,53,9
2019,38,Osasuna,52,10
2019,38,Athletic Club,51,11
2019,38,Levante,49,12
2019,38,Eibar,42,13
2019,38,Valladolid,42,14
2019,38,Real Betis,41,15
2019,38,Alaves,39,16
2019,38,Celta Vigo,37,17
2019,38,Leganes,36,18
2019,38,Mallorca,33,19
2019,38,Espanyol,25,20
