season,date,home,away,home_goals,away_goals,is_draw
2018,2018-08-10T19:00:00+00:00,Manchester United,Leicester,2,1,False
2018,2018-08-11T11:30:00+00:00,Newcastle,Tottenham,1,2,False
2018,2018-08-11T14:00:00+00:00,Bournemouth,Cardiff,2,0,False
2018,2018-08-11T14:00:00+00:00,Fulham,Crystal Palace,0,2,False
2018,2018-08-11T14:00:00+00:00,Huddersfield,Chelsea,0,3,False
2018,2018-08-11T14:00:00+00:00,Watford,Brighton,2,0,False
2018,2018-08-11T16:30:00+00:00,Wolves,Everton,2,2,True
2018,2018-08-12T12:30:00+00:00,Liverpool,West Ham,4,0,False
2018,2018-08-12T12:30:00+00:00,Southampton,Burnley,0,0,True
2018,2018-08-12T15:00:00+00:00,Arsenal,Manchester City,0,2,False
2018,2018-08-18T11:30:00+00:00,Cardiff,Newcastle,0,0,True
2018,2018-08-18T14:00:00+00:00,Everton,Southampton,2,1,False
2018,2018-08-18T14:00:00+00:00,Leicester,Wolves,2,0,False
2018,2018-08-18T14:00:00+00:00,Tottenham,Fulham,3,1,False
2018,2018-08-18T14:00:00+00:00,West Ham,Bournemouth,1,2,False
2018,2018-08-18T16:30:00+00:00,Chelsea,Arsenal,3,2,False
2018,2018-08-19T12:30:00+00:00,Burnley,Watford,1,3,False
2018,2018-08-19T12:30:00+00:00,Manchester City,Huddersfield,6,1,False
2018,2018-08-19T15:00:00+00:00,Brighton,Manchester United,3,2,False
2018,2018-08-20T19:00:00+00:00,Crystal Palace,Liverpool,0,2,False
2018,2018-08-25T11:30:00+00:00,Wolves,Manchester City,1,1,True
2018,2018-08-25T14:00:00+00:00,Bournemouth,Everton,2,2,True
2018,2018-08-25T14:00:00+00:00,Huddersfield,Cardiff,0,0,True
2018,2018-08-25T14:00:00+00:00,Southampton,Leicester,1,2,False
2018,2018-08-25T14:00:00+00:00,Arsenal,West Ham,3,1,False
2018,2018-08-25T16:30:00+00:00,Liverpool,Brighton,1,0,False
2018,2018-08-26T12:30:00+00:00,Watford,Crystal Palace,2,1,False
2018,2018-08-26T15:00:00+00:00,Newcastle,Chelsea,1,2,False
2018,2018-08-26T15:00:00+00:00,Fulham,Burnley,4,2,False
2018,2018-08-27T19:00:00+00:00,Manchester United,Tottenham,0,3,False
2018,2018-09-01T11:30:00+00:00,Leicester,Liverpool,1,2,False
2018,2018-09-01T14:00:00+00:00,Everton,Huddersfield,1,1,True
2018,2018-09-01T14:00:00+00:00,West Ham,Wolves,0,1,False
2018,2018-09-01T14:00:00+00:00,Chelsea,Bournemouth,2,0,False
2018,2018-09-01T14:00:00+00:00,Brighton,Fulham,2,2,True
2018,2018-09-01T14:00:00+00:00,Crystal Palace,Southampton,0,2,False
2018,2018-09-01T16:30:00+00:00,Manchester City,Newcastle,2,1,False
2018,2018-09-02T12:30:00+00:00,Cardiff,Arsenal,2,3,False
2018,2018-09-02T15:00:00+00:00,Watford,Tottenham,2,1,False
2018,2018-09-02T15:00:00+00:00,Burnley,Manchester United,0,2,False
2018,2018-09-15T11:30:00+00:00,Tottenham,Liverpool,1,2,False
2018,2018-09-15T14:00:00+00:00,Newcastle,Arsenal,1,2,False
2018,2018-09-15T14:00:00+00:00,Bournemouth,Leicester,4,2,False
2018,2018-09-15T14:00:00+00:00,Huddersfield,Crystal Palace,0,1,False
2018,2018-09-15T14:00:00+00:00,Chelsea,Cardiff,4,1,False
2018,2018-09-15T14:00:00+00:00,Manchester City,Fulham,3,0,False
2018,2018-09-15T16:30:00+00:00,Watford,Manchester United,1,2,False
2018,2018-09-16T12:30:00+00:00,Wolves,Burnley,1,0,False
2018,2018-09-16T15:00:00+00:00,Everton,West Ham,1,3,False
2018,2018-09-17T19:00:00+00:00,Southampton,Brighton,2,2,True
2018,2018-09-22T11:30:00+00:00,Fulham,Watford,1,1,True
2018,2018-09-22T14:00:00+00:00,Manchester United,Wolves,1,1,True
2018,2018-09-22T14:00:00+00:00,Liverpool,Southampton,3,0,False
2018,2018-09-22T14:00:00+00:00,Cardiff,Manchester City,0,5,False
2018,2018-09-22T14:00:00+00:00,Burnley,Bournemouth,4,0,False
2018,2018-09-22T14:00:00+00:00,Leicester,Huddersfield,3,1,False
2018,2018-09-22T14:00:00+00:00,Crystal Palace,Newcastle,0,0,True
2018,2018-09-22T16:30:00+00:00,Brighton,Tottenham,1,2,False
2018,2018-09-23T12:30:00+00:00,West Ham,Chelsea,0,0,True
2018,2018-09-23T15:00:00+00:00,Arsenal,Everton,2,0,False
2018,2018-09-29T11:30:00+00:00,West Ham,Manchester United,3,1,False
2018,2018-09-29T14:00:00+00:00,Newcastle,Leicester,0,2,False
2018,2018-09-29T14:00:00+00:00,Huddersfield,Tottenham,0,2,False
2018,2018-09-29T14:00:00+00:00,Wolves,Southampton,2,0,False
2018,2018-09-29T14:00:00+00:00,Arsenal,Watford,2,0,False
2018,2018-09-29T14:00:00+00:00,Everton,Fulham,3,0,False
2018,2018-09-29T14:00:00+00:00,Manchester City,Brighton,2,0,False
2018,2018-09-29T16:30:00+00:00,Chelsea,Liverpool,1,1,True
2018,2018-09-30T15:00:00+00:00,Cardiff,Burnley,1,2,False
2018,2018-10-01T19:00:00+00:00,Bournemouth,Crystal Palace,2,1,False
2018,2018-10-05T19:00:00+00:00,Brighton,West Ham,1,0,False
2018,2018-10-06T14:00:00+00:00,Watford,Bournemouth,0,4,False
2018,2018-10-06T14:00:00+00:00,Burnley,Huddersfield,1,1,True
2018,2018-10-06T14:00:00+00:00,Leicester,Everton,1,2,False
2018,2018-10-06T14:00:00+00:00,Tottenham,Cardiff,1,0,False
2018,2018-10-06T14:00:00+00:00,Crystal Palace,Wolves,0,1,False
2018,2018-10-06T16:30:00+00:00,Manchester United,Newcastle,3,2,False
2018,2018-10-07T11:00:00+00:00,Fulham,Arsenal,1,5,False
2018,2018-10-07T13:15:00+00:00,Southampton,Chelsea,0,3,False
2018,2018-10-07T15:30:00+00:00,Liverpool,Manchester City,0,0,True
2018,2018-10-20T11:30:00+00:00,Chelsea,Manchester United,2,2,True
2018,2018-10-20T14:00:00+00:00,Newcastle,Brighton,0,1,False
2018,2018-10-20T14:00:00+00:00,Bournemouth,Southampton,0,0,True
2018,2018-10-20T14:00:00+00:00,Wolves,Watford,0,2,False
2018,2018-10-20T14:00:00+00:00,Cardiff,Fulham,4,2,False
2018,2018-10-20T14:00:00+00:00,West Ham,Tottenham,0,1,False
2018,2018-10-20T14:00:00+00:00,Manchester City,Burnley,5,0,False
2018,2018-10-20T16:30:00+00:00,Huddersfield,Liverpool,0,1,False
2018,2018-10-21T15:00:00+00:00,Everton,Crystal Palace,2,0,False
2018,2018-10-22T19:00:00+00:00,Arsenal,Leicester,3,1,False
2018,2018-10-27T14:00:00+00:00,Fulham,Bournemouth,0,3,False
2018,2018-10-27T14:00:00+00:00,Watford,Huddersfield,3,0,False
2018,2018-10-27T14:00:00+00:00,Liverpool,Cardiff,4,1,False
2018,2018-10-27T14:00:00+00:00,Southampton,Newcastle,0,0,True
2018,2018-10-27T14:00:00+00:00,Brighton,Wolves,1,0,False
2018,2018-10-27T16:30:00+00:00,Leicester,West Ham,1,1,True
2018,2018-10-28T13:30:00+00:00,Burnley,Chelsea,0,4,False
2018,2018-10-28T13:30:00+00:00,Crystal Palace,Arsenal,2,2,True
2018,2018-10-28T16:00:00+00:00,Manchester United,Everton,2,1,False
2018,2018-10-29T20:00:00+00:00,Tottenham,Manchester City,0,1,False
2018,2018-11-03T12:30:00+00:00,Bournemouth,Manchester United,1,2,False
2018,2018-11-03T15:00:00+00:00,Newcastle,Watford,1,0,False
2018,2018-11-03T15:00:00+00:00,Cardiff,Leicester,0,1,False
2018,2018-11-03T15:00:00+00:00,Everton,Brighton,3,1,False
2018,2018-11-03T15:00:00+00:00,West Ham,Burnley,4,2,False
2018,2018-11-03T17:30:00+00:00,Arsenal,Liverpool,1,1,True
2018,2018-11-03T19:45:00+00:00,Wolves,Tottenham,2,3,False
2018,2018-11-04T15:00:00+00:00,Manchester City,Southampton,6,1,False
2018,2018-11-04T16:00:00+00:00,Chelsea,Crystal Palace,3,1,False
2018,2018-11-05T20:00:00+00:00,Huddersfield,Fulham,1,0,False
2018,2018-11-10T12:30:00+00:00,Cardiff,Brighton,2,1,False
2018,2018-11-10T15:00:00+00:00,Newcastle,Bournemouth,2,1,False
2018,2018-11-10T15:00:00+00:00,Huddersfield,West Ham,1,1,True
2018,2018-11-10T15:00:00+00:00,Southampton,Watford,1,1,True
2018,2018-11-10T15:00:00+00:00,Leicester,Burnley,0,0,True
2018,2018-11-10T17:30:00+00:00,Crystal Palace,Tottenham,0,1,False
2018,2018-11-11T12:00:00+00:00,Liverpool,Fulham,2,0,False
2018,2018-11-11T14:15:00+00:00,Chelsea,Everton,0,0,True
2018,2018-11-11T16:30:00+00:00,Arsenal,Wolves,1,1,True
2018,2018-11-11T16:30:00+00:00,Manchester City,Manchester United,3,1,False
2018,2018-11-24T15:00:00+00:00,Manchester United,Crystal Palace,0,0,True
2018,2018-11-24T15:00:00+00:00,Fulham,Southampton,3,2,False
2018,2018-11-24T15:00:00+00:00,Watford,Liverpool,0,3,False
2018,2018-11-24T15:00:00+00:00,Everton,Cardiff,1,0,False
2018,2018-11-24T15:00:00+00:00,West Ham,Manchester City,0,4,False
2018,2018-11-24T15:00:00+00:00,Brighton,Leicester,1,1,True
2018,2018-11-24T17:30:00+00:00,Tottenham,Chelsea,3,1,False
2018,2018-11-25T13:30:00+00:00,Bournemouth,Arsenal,1,2,False
2018,2018-11-25T16:00:00+00:00,Wolves,Huddersfield,0,2,False
2018,2018-11-26T20:30:00+00:00,Burnley,Newcastle,1,2,False
2018,2018-11-30T20:00:00+00:00,Cardiff,Wolves,2,1,False
2018,2018-12-01T15:00:00+00:00,Newcastle,West Ham,0,3,False
2018,2018-12-01T15:00:00+00:00,Huddersfield,Brighton,1,2,False
2018,2018-12-01T15:00:00+00:00,Leicester,Watford,2,0,False
2018,2018-12-01T15:00:00+00:00,Manchester City,Bournemouth,3,1,False
2018,2018-12-01T15:00:00+00:00,Crystal Palace,Burnley,2,0,False
2018,2018-12-01T17:30:00+00:00,Southampton,Manchester United,2,2,True
2018,2018-12-02T12:00:00+00:00,Chelsea,Fulham,2,0,False
2018,2018-12-02T14:05:00+00:00,Arsenal,Tottenham,4,2,False
2018,2018-12-02T16:15:00+00:00,Liverpool,Everton,1,0,False
2018,2018-12-04T19:45:00+00:00,Bournemouth,Huddersfield,2,1,False
2018,2018-12-04T19:45:00+00:00,West Ham,Cardiff,3,1,False
2018,2018-12-04T19:45:00+00:00,Brighton,Crystal Palace,3,1,False
2018,2018-12-04T20:00:00+00:00,Watford,Manchester City,1,2,False
2018,2018-12-05T19:45:00+00:00,Fulham,Leicester,1,1,True
2018,2018-12-05T19:45:00+00:00,Wolves,Chelsea,2,1,False
2018,2018-12-05T19:45:00+00:00,Burnley,Liverpool,1,3,False
2018,2018-12-05T19:45:00+00:00,Everton,Newcastle,1,1,True
2018,2018-12-05T20:00:00+00:00,Manchester United,Arsenal,2,2,True
2018,2018-12-05T20:00:00+00:00,Tottenham,Southampton,3,1,False
2018,2018-12-08T12:30:00+00:00,Bournemouth,Liverpool,0,4,False
2018,2018-12-08T15:00:00+00:00,Manchester United,Fulham,4,1,False
2018,2018-12-08T15:00:00+00:00,Arsenal,Huddersfield,1,0,False
2018,2018-12-08T15:00:00+00:00,Cardiff,Southampton,1,0,False
2018,2018-12-08T15:00:00+00:00,Burnley,Brighton,1,0,False
2018,2018-12-08T15:00:00+00:00,West Ham,Crystal Palace,3,2,False
2018,2018-12-08T17:30:00+00:00,Chelsea,Manchester City,2,0,False
2018,2018-12-08T19:45:00+00:00,Leicester,Tottenham,0,2,False
2018,2018-12-09T16:00:00+00:00,Newcastle,Wolves,1,2,False
2018,2018-12-10T20:00:00+00:00,Everton,Watford,2,2,True
2018,2018-12-15T12:30:00+00:00,Manchester City,Everton,3,1,False
2018,2018-12-15T15:00:00+00:00,Huddersfield,Newcastle,0,1,False
2018,2018-12-15T15:00:00+00:00,Watford,Cardiff,3,2,False
2018,2018-12-15T15:00:00+00:00,Wolves,Bournemouth,2,0,False
2018,2018-12-15T15:00:00+00:00,Tottenham,Burnley,1,0,False
2018,2018-12-15T15:00:00+00:00,Crystal Palace,Leicester,1,0,False
2018,2018-12-15T17:30:00+00:00,Fulham,West Ham,0,2,False
2018,2018-12-16T13:30:00+00:00,Southampton,Arsenal,3,2,False
2018,2018-12-16T13:30:00+00:00,Brighton,Chelsea,1,2,False
2018,2018-12-16T16:00:00+00:00,Liverpool,Manchester United,3,1,False
2018,2018-12-21T20:00:00+00:00,Wolves,Liverpool,0,2,False
2018,2018-12-22T12:30:00+00:00,Arsenal,Burnley,3,1,False
2018,2018-12-22T15:00:00+00:00,Newcastle,Fulham,0,0,True
2018,2018-12-22T15:00:00+00:00,Bournemouth,Brighton,2,0,False
2018,2018-12-22T15:00:00+00:00,Huddersfield,Southampton,1,3,False
2018,2018-12-22T15:00:00+00:00,West Ham,Watford,0,2,False
2018,2018-12-22T15:00:00+00:00,Chelsea,Leicester,0,1,False
2018,2018-12-22T15:00:00+00:00,Manchester City,Crystal Palace,2,3,False
2018,2018-12-22T17:30:00+00:00,Cardiff,Manchester United,1,5,False
2018,2018-12-23T16:00:00+00:00,Everton,Tottenham,2,6,False
2018,2018-12-26T12:30:00+00:00,Fulham,Wolves,1,1,True
2018,2018-12-26T15:00:00+00:00,Manchester United,Huddersfield,3,1,False
2018,2018-12-26T15:00:00+00:00,Liverpool,Newcastle,4,0,False
2018,2018-12-26T15:00:00+00:00,Burnley,Everton,1,5,False
2018,2018-12-26T15:00:00+00:00,Leicester,Manchester City,2,1,False
2018,2018-12-26T15:00:00+00:00,Tottenham,Bournemouth,5,0,False
2018,2018-12-26T15:00:00+00:00,Crystal Palace,Cardiff,0,0,True
2018,2018-12-26T17:15:00+00:00,Brighton,Arsenal,1,1,True
2018,2018-12-26T19:30:00+00:00,Watford,Chelsea,1,2,False
