season,date,home,away,home_goals,away_goals,is_draw
2018,2018-12-27T19:45:00+00:00,Southampton,West Ham,1,2,False
2018,2018-12-29T15:00:00+00:00,Fulham,Huddersfield,1,0,False
2018,2018-12-29T15:00:00+00:00,Watford,Newcastle,1,1,True
2018,2018-12-29T15:00:00+00:00,Leicester,Cardiff,0,1,False
2018,2018-12-29T15:00:00+00:00,Tottenham,Wolves,1,3,False
2018,2018-12-29T15:00:00+00:00,Brighton,Everton,1,0,False
2018,2018-12-29T17:30:00+00:00,Liverpool,Arsenal,5,1,False
2018,2018-12-30T12:00:00+00:00,Crystal Palace,Chelsea,0,1,False
2018,2018-12-30T14:15:00+00:00,Southampton,Manchester City,1,3,False
2018,2018-12-30T14:15:00+00:00,Burnley,West Ham,2,0,False
2018,2018-12-30T16:30:00+00:00,Manchester United,Bournemouth,4,1,False
2018,2019-01-01T12:30:00+00:00,Everton,Leicester,0,1,False
2018,2019-01-01T15:00:00+00:00,Arsenal,Fulham,4,1,False
2018,2019-01-01T17:30:00+00:00,Cardiff,Tottenham,0,3,False
2018,2019-01-02T19:45:00+00:00,Huddersfield,Burnley,1,2,False
2018,2019-01-02T19:45:00+00:00,Wolves,Crystal Palace,0,2,False
2018,2019-01-02T19:45:00+00:00,West Ham,Brighton,2,2,True
2018,2019-01-02T19:45:00+00:00,Chelsea,Southampton,0,0,True
2018,2019-01-02T20:00:00+00:00,Newcastle,Manchester United,0,2,False
2018,2019-01-02T20:00:00+00:00,Bournemouth,Watford,3,3,True
2018,2019-01-03T20:00:00+00:00,Manchester City,Liverpool,2,1,False
2018,2019-01-12T12:30:00+00:00,West Ham,Arsenal,1,0,False
2018,2019-01-12T15:00:00+00:00,Cardiff,Huddersfield,0,0,True
2018,2019-01-12T15:00:00+00:00,Burnley,Fulham,2,1,False
2018,2019-01-12T15:00:00+00:00,Leicester,Southampton,1,2,False
2018,2019-01-12T15:00:00+00:00,Brighton,Liverpool,0,1,False
2018,2019-01-12T15:00:00+00:00,Crystal Palace,Watford,1,2,False
2018,2019-01-12T17:30:00+00:00,Chelsea,Newcastle,2,1,False
2018,2019-01-13T14:15:00+00:00,Everton,Bournemouth,2,0,False
2018,2019-01-13T16:30:00+00:00,Tottenham,Manchester United,0,1,False
2018,2019-01-14T20:00:00+00:00,Manchester City,Wolves,3,0,False
2018,2019-01-19T12:30:00+00:00,Wolves,Leicester,4,3,False
2018,2019-01-19T15:00:00+00:00,Manchester United,Brighton,2,1,False
2018,2019-01-19T15:00:00+00:00,Newcastle,Cardiff,3,0,False
2018,2019-01-19T15:00:00+00:00,Bournemouth,West Ham,2,0,False
2018,2019-01-19T15:00:00+00:00,Watford,Burnley,0,0,True
2018,2019-01-19T15:00:00+00:00,Liverpool,Crystal Palace,4,3,False
2018,2019-01-19T15:00:00+00:00,Southampton,Everton,2,1,False
2018,2019-01-19T17:30:00+00:00,Arsenal,Chelsea,2,0,False
2018,2019-01-20T13:30:00+00:00,Huddersfield,Manchester City,0,3,False
2018,2019-01-20T16:00:00+00:00,Fulham,Tottenham,1,2,False
2018,2019-01-29T19:45:00+00:00,Fulham,Brighton,4,2,False
2018,2019-01-29T19:45:00+00:00,Huddersfield,Everton,0,1,False
2018,2019-01-29T19:45:00+00:00,Wolves,West Ham,3,0,False
2018,2019-01-29T19:45:00+00:00,Arsenal,Cardiff,2,1,False
2018,2019-01-29T20:00:00+00:00,Manchester United,Burnley,2,2,True
2018,2019-01-29T20:00:00+00:00,Newcastle,Manchester City,2,1,False
2018,2019-01-30T19:45:00+00:00,Bournemouth,Chelsea,4,0,False
2018,2019-01-30T19:45:00+00:00,Southampton,Crystal Palace,1,1,True
2018,2019-01-30T20:00:00+00:00,Liverpool,Leicester,1,1,True
2018,2019-01-30T20:00:00+00:00,Tottenham,Watford,2,1,False
2018,2019-02-02T12:30:00+00:00,Tottenham,Newcastle,1,0,False
2018,2019-02-02T15:00:00+00:00,Burnley,Southampton,1,1,True
2018,2019-02-02T15:00:00+00:00,Everton,Wolves,1,3,False
2018,2019-02-02T15:00:00+00:00,Chelsea,Huddersfield,5,0,False
2018,2019-02-02T15:00:00+00:00,Brighton,Watford,0,0,True
2018,2019-02-02T15:00:00+00:00,Crystal Palace,Fulham,2,0,False
2018,2019-02-02T17:30:00+00:00,Cardiff,Bournemouth,2,0,False
2018,2019-02-03T14:05:00+00:00,Leicester,Manchester United,0,1,False
2018,2019-02-03T16:30:00+00:00,Manchester City,Arsenal,3,1,False
2018,2019-02-04T20:00:00+00:00,West Ham,Liverpool,1,1,True
2018,2019-02-06T19:45:00+00:00,Everton,Manchester City,0,2,False
2018,2019-02-09T12:30:00+00:00,Fulham,Manchester United,0,3,False
2018,2019-02-09T15:00:00+00:00,Huddersfield,Arsenal,1,2,False
2018,2019-02-09T15:00:00+00:00,Watford,Everton,1,0,False
2018,2019-02-09T15:00:00+00:00,Liverpool,Bournemouth,3,0,False
2018,2019-02-09T15:00:00+00:00,Southampton,Cardiff,1,2,False
2018,2019-02-09T15:00:00+00:00,Crystal Palace,West Ham,1,1,True
2018,2019-02-09T17:30:00+00:00,Brighton,Burnley,1,3,False
2018,2019-02-10T13:30:00+00:00,Tottenham,Leicester,3,1,False
2018,2019-02-10T16:00:00+00:00,Manchester City,Chelsea,6,0,False
2018,2019-02-11T20:00:00+00:00,Wolves,Newcastle,1,1,True
2018,2019-02-22T19:45:00+00:00,Cardiff,Watford,1,5,False
2018,2019-02-22T19:45:00+00:00,West Ham,Fulham,3,1,False
2018,2019-02-23T12:30:00+00:00,Burnley,Tottenham,2,1,False
2018,2019-02-23T15:00:00+00:00,Newcastle,Huddersfield,2,0,False
2018,2019-02-23T15:00:00+00:00,Bournemouth,Wolves,1,1,True
2018,2019-02-23T17:30:00+00:00,Leicester,Crystal Palace,1,4,False
2018,2019-02-24T14:05:00+00:00,Manchester United,Liverpool,0,0,True
2018,2019-02-24T14:05:00+00:00,Arsenal,Southampton,2,0,False
2018,2019-02-26T19:45:00+00:00,Huddersfield,Wolves,1,0,False
2018,2019-02-26T19:45:00+00:00,Cardiff,Everton,0,3,False
2018,2019-02-26T19:45:00+00:00,Leicester,Brighton,2,1,False
2018,2019-02-26T20:00:00+00:00,Newcastle,Burnley,2,0,False
2018,2019-02-27T19:45:00+00:00,Southampton,Fulham,2,0,False
2018,2019-02-27T19:45:00+00:00,Arsenal,Bournemouth,5,1,False
2018,2019-02-27T20:00:00+00:00,Liverpool,Watford,5,0,False
2018,2019-02-27T20:00:00+00:00,Chelsea,Tottenham,2,0,False
2018,2019-02-27T20:00:00+00:00,Manchester City,West Ham,1,0,False
2018,2019-02-27T20:00:00+00:00,Crystal Palace,Manchester United,1,3,False
2018,2019-03-02T12:30:00+00:00,Tottenham,Arsenal,1,1,True
2018,2019-03-02T15:00:00+00:00,Manchester United,Southampton,3,2,False
2018,2019-03-02T15:00:00+00:00,Bournemouth,Manchester City,0,1,False
2018,2019-03-02T15:00:00+00:00,Wolves,Cardiff,2,0,False
2018,2019-03-02T15:00:00+00:00,Burnley,Crystal Palace,1,3,False
2018,2019-03-02T15:00:00+00:00,Brighton,Huddersfield,1,0,False
2018,2019-03-02T17:30:00+00:00,West Ham,Newcastle,2,0,False
2018,2019-03-03T12:00:00+00:00,Watford,Leicester,2,1,False
2018,2019-03-03T14:05:00+00:00,Fulham,Chelsea,1,2,False
2018,2019-03-03T16:15:00+00:00,Everton,Liverpool,0,0,True
2018,2019-03-09T12:30:00+00:00,Crystal Palace,Brighton,1,2,False
2018,2019-03-09T15:00:00+00:00,Newcastle,Everton,3,2,False
2018,2019-03-09T15:00:00+00:00,Huddersfield,Bournemouth,0,2,False
2018,2019-03-09T15:00:00+00:00,Southampton,Tottenham,2,1,False
2018,2019-03-09T15:00:00+00:00,Cardiff,West Ham,2,0,False
2018,2019-03-09T15:00:00+00:00,Leicester,Fulham,3,1,False
2018,2019-03-09T17:30:00+00:00,Manchester City,Watford,3,1,False
2018,2019-03-10T12:00:00+00:00,Liverpool,Burnley,4,2,False
2018,2019-03-10T14:05:00+00:00,Chelsea,Wolves,1,1,True
2018,2019-03-10T16:30:00+00:00,Arsenal,Manchester United,2,0,False
2018,2019-03-16T15:00:00+00:00,Bournemouth,Newcastle,2,2,True
2018,2019-03-16T15:00:00+00:00,Burnley,Leicester,1,2,False
2018,2019-03-16T15:00:00+00:00,West Ham,Huddersfield,4,3,False
2018,2019-03-17T14:15:00+00:00,Fulham,Liverpool,1,2,False
2018,2019-03-17T16:30:00+00:00,Everton,Chelsea,2,0,False
2018,2019-03-30T12:30:00+00:00,Fulham,Manchester City,0,2,False
2018,2019-03-30T15:00:00+00:00,Manchester United,Watford,2,1,False
2018,2019-03-30T15:00:00+00:00,Burnley,Wolves,2,0,False
2018,2019-03-30T15:00:00+00:00,Leicester,Bournemouth,2,0,False
2018,2019-03-30T15:00:00+00:00,Brighton,Southampton,0,1,False
2018,2019-03-30T15:00:00+00:00,Crystal Palace,Huddersfield,2,0,False
2018,2019-03-30T17:30:00+00:00,West Ham,Everton,0,2,False
2018,2019-03-31T13:05:00+00:00,Cardiff,Chelsea,1,2,False
2018,2019-03-31T15:30:00+00:00,Liverpool,Tottenham,2,1,False
2018,2019-04-01T19:00:00+00:00,Arsenal,Newcastle,2,0,False
2018,2019-04-02T18:45:00+00:00,Watford,Fulham,4,1,False
2018,2019-04-02T18:45:00+00:00,Wolves,Manchester United,2,1,False
2018,2019-04-03T18:45:00+00:00,Tottenham,Crystal Palace,2,0,False
2018,2019-04-03T18:45:00+00:00,Chelsea,Brighton,3,0,False
2018,2019-04-03T18:45:00+00:00,Manchester City,Cardiff,2,0,False
2018,2019-04-05T19:00:00+00:00,Southampton,Liverpool,1,3,False
2018,2019-04-06T14:00:00+00:00,Newcastle,Crystal Palace,0,1,False
2018,2019-04-06T14:00:00+00:00,Bournemouth,Burnley,1,3,False
2018,2019-04-06T14:00:00+00:00,Huddersfield,Leicester,1,4,False
2018,2019-04-07T13:05:00+00:00,Everton,Arsenal,1,0,False
2018,2019-04-08T19:00:00+00:00,Chelsea,West Ham,2,0,False
2018,2019-04-12T19:00:00+00:00,Leicester,Newcastle,0,1,False
2018,2019-04-13T11:30:00+00:00,Tottenham,Huddersfield,4,0,False
2018,2019-04-13T14:00:00+00:00,Fulham,Everton,2,0,False
2018,2019-04-13T14:00:00+00:00,Southampton,Wolves,3,1,False
2018,2019-04-13T14:00:00+00:00,Burnley,Cardiff,2,0,False
2018,2019-04-13T14:00:00+00:00,Brighton,Bournemouth,0,5,False
2018,2019-04-13T16:30:00+00:00,Manchester United,West Ham,2,1,False
2018,2019-04-14T13:05:00+00:00,Crystal Palace,Manchester City,1,3,False
2018,2019-04-14T15:30:00+00:00,Liverpool,Chelsea,2,0,False
2018,2019-04-15T19:00:00+00:00,Watford,Arsenal,0,1,False
2018,2019-04-16T18:45:00+00:00,Brighton,Cardiff,0,2,False
2018,2019-04-20T11:30:00+00:00,Manchester City,Tottenham,1,0,False
2018,2019-04-20T14:00:00+00:00,Bournemouth,Fulham,0,1,False
2018,2019-04-20T14:00:00+00:00,Huddersfield,Watford,1,2,False
2018,2019-04-20T14:00:00+00:00,Wolves,Brighton,0,0,True
2018,2019-04-20T14:00:00+00:00,West Ham,Leicester,2,2,True
2018,2019-04-20T16:30:00+00:00,Newcastle,Southampton,3,1,False
2018,2019-04-21T12:30:00+00:00,Everton,Manchester United,4,0,False
2018,2019-04-21T15:00:00+00:00,Arsenal,Crystal Palace,2,3,False
2018,2019-04-21T15:00:00+00:00,Cardiff,Liverpool,0,2,False
2018,2019-04-22T19:00:00+00:00,Chelsea,Burnley,2,2,True
2018,2019-04-23T18:45:00+00:00,Watford,Southampton,1,1,True
2018,2019-04-23T18:45:00+00:00,Tottenham,Brighton,1,0,False
2018,2019-04-24T18:45:00+00:00,Wolves,Arsenal,3,1,False
2018,2019-04-24T19:00:00+00:00,Manchester United,Manchester City,0,2,False
2018,2019-04-26T19:00:00+00:00,Liverpool,Huddersfield,5,0,False
2018,2019-04-27T11:30:00+00:00,Tottenham,West Ham,0,1,False
2018,2019-04-27T14:00:00+00:00,Fulham,Cardiff,1,0,False
2018,2019-04-27T14:00:00+00:00,Watford,Wolves,1,2,False
2018,2019-04-27T14:00:00+00:00,Southampton,Bournemouth,3,3,True
2018,2019-04-27T14:00:00+00:00,Crystal Palace,Everton,0,0,True
2018,2019-04-27T16:30:00+00:00,Brighton,Newcastle,1,1,True
2018,2019-04-28T11:00:00+00:00,Leicester,Arsenal,3,0,False
2018,2019-04-28T13:05:00+00:00,Burnley,Manchester City,0,1,False
2018,2019-04-28T15:30:00+00:00,Manchester United,Chelsea,1,1,True
2018,2019-05-03T19:00:00+00:00,Everton,Burnley,2,0,False
2018,2019-05-04T11:30:00+00:00,Bournemouth,Tottenham,1,0,False
2018,2019-05-04T14:00:00+00:00,Wolves,Fulham,1,0,False
2018,2019-05-04T14:00:00+00:00,West Ham,Southampton,3,0,False
2018,2019-05-04T16:30:00+00:00,Cardiff,Crystal Palace,2,3,False
2018,2019-05-04T18:45:00+00:00,Newcastle,Liverpool,2,3,False
2018,2019-05-05T13:00:00+00:00,Huddersfield,Manchester United,1,1,True
2018,2019-05-05T13:00:00+00:00,Chelsea,Watford,3,0,False
2018,2019-05-05T15:30:00+00:00,Arsenal,Brighton,1,1,True
2018,2019-05-06T19:00:00+00:00,Manchester City,Leicester,1,0,False
2018,2019-05-12T14:00:00+00:00,Manchester United,Cardiff,0,2,False
2018,2019-05-12T14:00:00+00:00,Fulham,Newcastle,0,4,False
2018,2019-05-12T14:00:00+00:00,Watford,West Ham,1,4,False
2018,2019-05-12T14:00:00+00:00,Liverpool,Wolves,2,0,False
2018,2019-05-12T14:00:00+00:00,Southampton,Huddersfield,1,1,True
2018,2019-05-12T14:00:00+00:00,Burnley,Arsenal,1,3,False
2018,2019-05-12T14:00:00+00:00,Leicester,Chelsea,0,0,True
2018,2019-05-12T14:00:00+00:00,Tottenham,Everton,2,2,True
2018,2019-05-12T14:00:00+00:00,Brighton,Manchester City,1,4,False
2018,2019-05-12T14:00:00+00:00,Crystal Palace,Bournemouth,5,3,False
